49,53,50,45,43,42,42,38,38,35,35,37,34,34,32,36,36,36,40,44,43,42,45,47,46,45
43,43,40,38,40,40,39,36,36,32,29,29,26,27,28,36,38,34,35,37,41,45,42,48,51,51
40,36,37,38,35,30,35,32,29,28,28,28,26,25,24,28,32,35,36,37,39,41,40,42,45,48
25,25,26,26,24,23,22,22,22,20,18,19,22,24,22,23,26,27,28,31,34,37,39,40,43,47
9,11,13,11,11,13,14,13,11,9,8,9,11,14,18,19,20,22,25,29,32,34,38,38,41,45
26,28,27,26,27,29,27,23,18,16,17,16,14,10,13,14,16,20,25,29,31,31,36,36,39,43
41,35,29,29,31,31,29,26,23,22,22,19,14,9,11,11,12,15,20,24,26,26,33,34,36,41
42,29,20,20,22,22,24,26,29,29,26,23,22,21,15,13,11,11,14,18,21,23,30,31,34,37
21,11,5,5,6,6,6,10,14,15,14,14,17,20,19,17,14,13,14,16,20,22,26,28,31,34
2,1,0,0,0,0,0,0,2,4,7,11,14,16,19,18,17,16,16,17,20,21,23,26,29,32
2,0,0,1,0,0,5,0,2,2,0,3,7,10,13,15,21,18,16,18,18,22,26,28,28,28
1,1,4,6,2,3,4,3,5,6,1,3,7,3,9,10,17,17,16,19,18,22,25,28,28,29
3,4,7,10,5,4,4,7,5,6,2,6,20,17,11,6,9,12,17,21,19,23,24,28,28,29
6,9,10,9,3,2,3,7,3,5,1,7,34,39,21,9,5,8,16,22,20,23,24,28,28,29
8,13,10,6,1,0,0,4,1,6,1,7,38,49,33,20,13,9,11,16,18,25,26,30,30,30
10,14,10,5,1,0,0,1,0,2,2,14,43,53,39,31,25,15,9,10,14,25,26,32,33,32
12,13,9,5,2,0,2,0,0,0,6,28,47,48,37,32,29,19,13,14,14,20,24,31,35,34
14,12,8,6,2,0,0,0,3,2,14,39,44,33,34,28,25,20,21,23,16,14,20,30,35,34
37,12,4,6,0,1,1,2,3,13,27,28,21,20,18,18,17,14,12,12,14,16,22,26,30,32
35,23,11,8,7,10,10,10,9,13,19,19,17,17,21,22,22,21,18,18,19,21,26,29,32,34
23,20,23,29,31,23,22,20,21,23,23,26,30,32,26,29,32,32,29,28,30,32,29,31,35,39
22,22,26,27,31,22,23,25,33,37,31,27,25,19,23,27,32,33,31,30,32,34,30,32,36,41
24,23,23,22,31,32,34,29,27,23,17,19,24,23,22,26,30,31,29,28,31,34,38,39,42,45
32,37,39,34,28,23,22,22,25,26,26,28,29,27,27,30,33,33,31,32,35,38,45,46,48,49
33,29,27,26,24,27,25,27,25,24,27,30,30,31,31,32,34,34,35,37,42,47,47,49,50,49
34,32,35,40,33,31,26,31,30,29,34,35,34,36,37,38,39,40,43,48,55,60,58,60,59,57
47,34,34,31,39,34,41,35,34,40,39,35,38,39,40,48,46,48,52,61,57,63,65,59,57,49
46,48,42,48,43,40,45,41,42,37,37,44,45,47,47,43,54,59,64,68,67,73,59,57,60,64
51,55,48,55,47,49,41,44,42,44,46,50,55,52,61,58,60,72,81,77,89,73,73,63,57,70
63,56,54,52,48,51,51,46,53,55,59,62,57,66,74,82,100,91,83,86,89,88,83,78,72,74
